movie_name,released_year,genre,duration_min,user_rating,critics_rating,votes
It Chapter Two,2019,"Drama, Fantasy, Horror",169,7.0,58,75047
Joker I ,2019,"Crime, Drama, Thriller",122,9.5,70,14920
Ad Astra,2019,"Adventure, Drama, Mystery",123,7.1,80,26831
Once Upon a Time... in Hollywood,2019,"Comedy, Drama",161,8.0,83,196781
Spider-Man: Far from Home,2019,"Action, Adventure, Sci-Fi",129,7.7,69,187660
Anna II,2019,"Action, Thriller",119,6.6,40,19221
It I ,2017,Horror,135,7.4,69,391211
Ford v Ferrari,2019,"Action, Biography, Drama",152,7.7,71,597
Aladdin,2019,"Adventure, Family, Fantasy",128,7.1,53,133838
Avengers: Endgame,2019,"Action, Adventure, Sci-Fi",181,8.6,78,562071
Dark Phoenix,2019,"Action, Adventure, Sci-Fi",113,5.8,43,90249
John Wick: Chapter 3 - Parabellum,2019,"Action, Crime, Thriller",131,7.6,73,167075
Fast & Furious Presents: Hobbs & Shaw,2019,"Action, Adventure",137,6.7,60,69484
Toy Story 4,2019,"Animation, Adventure, Comedy",100,8.1,84,96329
Child's Play,2019,Horror,90,6.0,48,20435
Ready or Not I ,2019,"Comedy, Horror, Mystery",95,7.2,64,14017
Angel Has Fallen,2019,"Action, Thriller",121,6.7,45,15687
Rocketman I ,2019,"Biography, Drama, Music",121,7.4,69,67117
The Peanut Butter Falcon,2019,"Adventure, Comedy, Drama",97,8.0,69,5206
Good Boys II,2019,"Adventure, Comedy",90,6.9,60,14376
Haunt,2019,"Horror, Thriller",92,6.4,69,2291
Midsommar I ,2019,"Drama, Horror, Mystery",147,7.5,72,40057
The Dead Don't Die,2019,"Comedy, Fantasy, Horror",104,5.6,54,22954
Men in Black: International,2019,"Action, Adventure, Comedy",114,5.6,38,61488
Welcome to Marwen,2018,"Biography, Comedy, Drama",116,6.1,40,12028
Annabelle Comes Home,2019,"Horror, Mystery, Thriller",106,6.0,53,30360
The Lion King,2019,"Animation, Adventure, Drama",118,7.1,55,101681
Bloodline II,2018,"Horror, Thriller",95,6.0,50,828
Booksmart,2019,Comedy,102,7.3,84,38736
Godzilla: King of the Monsters,2019,"Action, Adventure, Fantasy",132,6.2,48,87316
Bohemian Rhapsody,2018,"Biography, Drama, Music",134,8.0,49,380133
Alita: Battle Angel,2019,"Action, Adventure, Sci-Fi",122,7.4,53,160313
Uncut Gems,2019,"Comedy, Crime, Drama",135,8.2,88,416
Mary Queen of Scots,2018,"Biography, Drama, History",124,6.3,60,27911
The Lighthouse,2019,"Drama, Fantasy, Horror",110,7.9,89,1290
Aquaman,2018,"Action, Adventure, Fantasy",143,7.0,55,298120
Blade Runner 2049,2017,"Action, Drama, Mystery",164,8.0,81,392243
A Simple Favor,2018,"Comedy, Crime, Drama",117,6.8,67,96376
The Predator,2018,"Action, Adventure, Sci-Fi",107,5.4,48,101655
Fantastic Beasts: The Crimes of Grindelwald,2018,"Adventure, Family, Fantasy",134,6.6,52,179369
Nomis,2018,"Action, Thriller",98,5.7,31,4609
Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",117,8.4,87,259690
Long Shot,2019,"Comedy, Romance",125,7.0,67,46824
Brightburn,2019,"Horror, Sci-Fi",90,6.2,44,45153
Shazam!,2019,"Action, Adventure, Comedy",132,7.1,70,179975
Scary Stories to Tell in the Dark,2019,"Horror, Mystery, Thriller",108,6.4,61,17219
Late Night,2019,"Comedy, Drama",102,6.6,71,9229
Glass,2019,"Drama, Sci-Fi, Thriller",129,6.7,43,157327
The Hustle,2019,"Comedy, Crime",93,5.4,35,22191
Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",149,8.5,68,709113
Dora and the Lost City of Gold,2019,"Adventure, Family",102,6.1,63,5546
Ma I ,2019,"Horror, Thriller",99,5.7,53,18809
Us II,2019,"Horror, Mystery, Thriller",116,6.9,81,149110
The Secret Life of Pets 2,2019,"Animation, Adventure, Comedy",86,6.5,55,24475
Villains I ,2019,"Comedy, Drama, Horror",88,6.6,63,277
Corporate Animals,2019,"Comedy, Horror",86,4.2,31,459
After,2019,"Drama, Romance",105,5.4,30,18023
Brittany Runs a Marathon,2019,"Comedy, Drama",104,6.9,74,1428
Captain Marvel,2019,"Action, Adventure, Sci-Fi",123,7.0,64,360063
Spider-Man: Homecoming,2017,"Action, Adventure, Sci-Fi",133,7.4,73,452622
Mission: Impossible - Fallout,2018,"Action, Adventure, Thriller",147,7.8,86,247520
Hereditary,2018,"Drama, Horror, Mystery",127,7.3,87,171493
The Aeronauts,2019,"Action, Adventure, Biography",100,6.0,73,279
The Current War,2017,"Biography, Drama, History",107,6.3,44,3281
Hellboy,2019,"Action, Adventure, Fantasy",120,5.2,31,51875
Deadpool 2,2018,"Action, Adventure, Comedy",119,7.7,66,415411
Green Book,2018,"Biography, Comedy, Drama",130,8.2,69,242025
Pokémon Detective Pikachu,2019,"Action, Adventure, Comedy",104,6.7,53,95936
The Fanatic,2019,Thriller,88,3.9,17,1670
Blinded by the Light,2019,"Comedy, Drama, Music",118,7.0,71,7146
The Favourite,2018,"Biography, Drama, History",119,7.6,90,130760
A Star Is Born,2018,"Drama, Music, Romance",136,7.7,88,275043
Bad Times at the El Royale,2018,"Crime, Drama, Mystery",141,7.1,60,101591
Robin Hood,2018,"Action, Adventure, Thriller",116,5.3,32,49116
Motherless Brooklyn,2019,"Crime, Drama",144,8.1,62,937
Justice League,2017,"Action, Adventure, Fantasy",120,6.4,45,340045
Thor: Ragnarok,2017,"Action, Adventure, Comedy",130,7.9,74,509407
Bumblebee,2018,"Action, Adventure, Sci-Fi",114,6.8,66,106060
Official Secrets,2019,"Biography, Drama, Romance",112,7.1,64,989
Marriage Story,2019,"Comedy, Drama",136,7.8,95,569
The Mule,2018,"Crime, Drama, Thriller",116,7.0,58,74054
Mortal Engines,2018,"Action, Adventure, Fantasy",128,6.1,44,80794
"Extremely Wicked, Shockingly Evil and Vile",2019,"Biography, Crime, Drama",110,6.6,52,53933
A Quiet Place,2018,"Drama, Horror, Sci-Fi",90,7.5,82,324047
Get Out I ,2017,"Horror, Mystery, Thriller",104,7.7,84,420526
Freaks,2018,"Drama, Sci-Fi, Thriller",105,6.9,63,954
Crazy Rich Asians,2018,"Comedy, Drama, Romance",120,6.9,74,108240
The Greatest Showman,2017,"Biography, Drama, Musical",105,7.6,48,206071
Shaft,2019,"Action, Comedy, Crime",111,6.4,40,28355
John Wick: Chapter 2,2017,"Action, Crime, Thriller",122,7.5,75,312994
Black Panther,2018,"Action, Adventure, Sci-Fi",134,7.3,88,541435
Power Rangers,2017,"Action, Adventure, Sci-Fi",124,5.9,44,94914
Overcomer,2019,"Drama, Sport",119,6.7,17,1329
Hotel Mumbai,2018,"Drama, History, Thriller",123,7.6,64,29610
Prospect,2018,"Drama, Sci-Fi, Thriller",100,6.1,68,11644
Baby Driver,2017,"Action, Crime, Drama",113,7.6,86,380854
Star Wars: Episode VIII - The Last Jedi,2017,"Action, Adventure, Fantasy",152,7.1,85,475920
Venom,2018,"Action, Sci-Fi, Thriller",112,6.7,35,303750
The Farewell I ,2019,"Comedy, Drama",100,8.1,89,6925
Mother!,2017,"Drama, Horror, Mystery",121,6.6,75,164136
Murder Mystery,2019,"Action, Comedy, Crime",97,6.0,38,68118
Monos,2019,"Drama, Thriller",102,7.5,75,1634
Honey Boy,2019,Drama,93,6.3,65,468
A Rainy Day in New York,2019,"Comedy, Romance",92,6.9,44,2225
First Man,2018,"Biography, Drama, History",141,7.3,84,134670
Crawl,2019,"Action, Drama, Horror",87,6.5,60,16685
Vice I ,2018,"Biography, Comedy, Drama",132,7.2,61,86653
Valerian and the City of a Thousand Planets,2017,"Action, Adventure, Fantasy",137,6.5,51,144698
Solo: A Star Wars Story,2018,"Action, Adventure, Fantasy",135,6.9,62,237085
Jurassic World: Fallen Kingdom,2018,"Action, Adventure, Sci-Fi",128,6.2,51,229347
The Mummy,2017,"Action, Adventure, Fantasy",110,5.5,34,158782
Five Feet Apart,2019,"Drama, Romance",116,7.2,53,22336
The Angry Birds Movie 2,2019,"Animation, Adventure, Comedy",97,6.5,60,4271
Halloween I ,2018,"Horror, Thriller",106,6.6,67,96362
Red Sparrow,2018,"Action, Drama, Thriller",140,6.6,53,143048
47 Meters Down: Uncaged,2019,"Adventure, Drama, Horror",90,5.1,43,2903
Baywatch,2017,"Action, Comedy, Crime",116,5.5,37,143291
Logan,2017,"Action, Drama, Sci-Fi",137,8.1,77,577490
Dunkirk,2017,"Action, Drama, History",106,7.9,94,480957
Mary Poppins Returns,2018,"Comedy, Family, Fantasy",130,6.8,66,60954
Widows,2018,"Crime, Drama, Thriller",129,6.9,84,69608
BlacKkKlansman,2018,"Biography, Crime, Drama",135,7.5,83,163713
Annihilation,2018,"Adventure, Drama, Horror",115,6.9,79,239277
Jumanji: Welcome to the Jungle,2017,"Action, Adventure, Comedy",119,6.9,58,252925
The Kitchen,2019,"Action, Crime, Drama",102,5.2,36,3126
Serenity,2019,"Drama, Mystery, Thriller",106,5.3,37,24526
The Hitman's Bodyguard,2017,"Action, Comedy, Thriller",118,6.9,47,166388
How to Train Your Dragon: The Hidden World,2019,"Animation, Action, Adventure",104,7.5,71,74404
The Poison Rose,2019,"Drama, Thriller",98,4.5,30,2737
A Hidden Life,2019,"Biography, Drama, War",173,7.3,76,453
Ready Player One,2018,"Action, Adventure, Sci-Fi",140,7.5,64,315635
Pirates of the Caribbean: Dead Men Tell No Tales,2017,"Action, Adventure, Fantasy",129,6.6,39,234994
Angel of Mine,2019,"Drama, Mystery, Thriller",98,6.8,47,2911
Suspiria I ,2018,"Fantasy, Horror, Mystery",152,6.8,64,43814
Pet Sematary,2019,"Horror, Mystery, Thriller",101,5.8,57,57578
Hunter Killer,2018,"Action, Thriller",122,6.6,43,39766
Wonder Woman,2017,"Action, Adventure, Fantasy",141,7.4,76,500920
The Happytime Murders,2018,"Action, Comedy, Crime",91,5.4,27,19709
The Art of Racing in the Rain,2019,"Comedy, Drama, Romance",109,7.4,43,3423
Beauty and the Beast,2017,"Family, Fantasy, Musical",129,7.2,65,245301
A Dog's Journey,2019,"Adventure, Comedy, Drama",109,7.4,43,8362
Bird Box,2018,"Drama, Horror, Sci-Fi",124,6.6,51,233028
Tolkien,2019,"Biography, Drama, War",112,6.8,48,14861
Cold Pursuit,2019,"Action, Crime, Drama",119,6.2,57,37788
The Shape of Water,2017,"Adventure, Drama, Fantasy",123,7.3,87,320554
The Curse of La Llorona,2019,"Horror, Mystery, Thriller",93,5.4,41,23979
Wonder I ,2017,"Drama, Family",113,8.0,66,116310
The Beach Bum,2019,Comedy,95,5.5,55,10746
Coco I ,2017,"Animation, Adventure, Family",105,8.4,81,295584
Dragged Across Concrete,2018,"Action, Crime, Drama",159,7.0,60,22198
The Meg,2018,"Action, Horror, Sci-Fi",113,5.7,46,124096
Guardians of the Galaxy Vol. 2,2017,"Action, Adventure, Comedy",136,7.6,67,503817
Skin V ,2018,"Biography, Crime, Drama",118,7.1,58,7766
Fighting with My Family,2019,"Biography, Comedy, Drama",108,7.1,68,39643
The Fate of the Furious,2017,"Action, Adventure, Thriller",136,6.7,56,186126
"Three Billboards Outside Ebbing, Missouri",2017,"Crime, Drama",115,8.2,88,359861
Creed II,2018,"Drama, Sport",130,7.2,66,82079
Ralph Breaks the Internet,2018,"Animation, Adventure, Comedy",112,7.1,71,101454
Kingsman: The Golden Circle,2017,"Action, Adventure, Comedy",141,6.8,44,238980
Ocean's Eight,2018,"Action, Comedy, Crime",110,6.2,61,153187
Low Tide,2019,"Drama, Thriller",84,6.2,,367
Escape Room I ,2019,"Action, Adventure, Horror",99,6.3,48,55531
The Ballad of Buster Scruggs,2018,"Comedy, Drama, Musical",133,7.3,79,94729
The Dark Tower,2017,"Action, Adventure, Fantasy",95,5.6,34,113919
Overlord,2018,"Action, Adventure, Horror",110,6.7,60,64193
Triple Frontier,2019,"Action, Adventure, Crime",125,6.5,61,81557
Mamma Mia! Here We Go Again,2018,"Comedy, Musical, Romance",114,6.7,60,64918
Stan & Ollie,2018,"Biography, Comedy, Drama",98,7.2,75,21651
Peppermint,2018,"Action, Drama, Thriller",101,6.5,29,40438
Alien: Covenant,2017,"Horror, Sci-Fi, Thriller",122,6.4,65,232317
Unforgettable II,2017,"Drama, Thriller",100,5.1,45,11913
Capharnaüm,2018,Drama,126,8.4,75,27333
The Spy Who Dumped Me,2018,"Action, Adventure, Comedy",117,6.0,52,55167
Transformers: The Last Knight,2017,"Action, Adventure, Sci-Fi",154,5.2,27,122659
Instant Family,2018,"Comedy, Drama",118,7.3,57,55306
The Nun,2018,"Horror, Mystery, Thriller",96,5.4,46,98766
Escape Plan: The Extractors,2019,"Action, Crime, Thriller",97,4.4,,5742
Dumbo,2019,"Adventure, Family, Fantasy",112,6.3,51,45672
American Assassin,2017,"Action, Thriller",112,6.2,45,60019
Murder on the Orient Express,2017,"Crime, Drama, Mystery",114,6.5,52,183455
Holmes & Watson,2018,"Comedy, Crime, Mystery",90,3.8,24,21942
Beautiful Boy I ,2018,"Biography, Drama",120,7.3,62,35154
Downsizing,2017,"Drama, Sci-Fi",135,5.7,63,80701
Geostorm,2017,"Action, Sci-Fi, Thriller",109,5.3,21,82035
The Upside,2017,"Comedy, Drama",126,6.8,46,32125
Can You Ever Forgive Me?,2018,"Biography, Comedy, Crime",106,7.1,87,34848
Incredibles 2,2018,"Animation, Action, Adventure",118,7.7,80,215294
The Aftermath II,2019,"Drama, Romance, War",108,6.3,43,8860
You Were Never Really Here,2017,"Crime, Drama, Mystery",89,6.8,84,76382
Wind River,2017,"Crime, Drama, Mystery",107,7.7,73,175669
Ant-Man and the Wasp,2018,"Action, Adventure, Comedy",118,7.1,70,260877
American Dreamer,2018,"Crime, Thriller",92,5.3,40,109
Molly's Game,2017,"Biography, Crime, Drama",140,7.5,71,109693
xXx: Return of Xander Cage,2017,"Action, Adventure, Thriller",107,5.2,42,79506
Waves I ,2019,"Drama, Romance",135,7.9,81,196
Mile 22,2018,"Action, Adventure, Thriller",94,6.1,38,53185
Ghost in the Shell,2017,"Action, Drama, Sci-Fi",107,6.3,52,181057
UglyDolls,2019,"Animation, Adventure, Comedy",87,4.7,39,3121
The Front Runner,2018,"Biography, Drama, History",113,6.1,61,7939
Atomic Blonde,2017,"Action, Mystery, Thriller",115,6.7,63,155725
Lady Bird,2017,"Comedy, Drama",94,7.4,94,185659
Under the Silver Lake,2018,"Comedy, Crime, Drama",139,6.5,60,22040
Kong: Skull Island,2017,"Action, Adventure, Fantasy",118,6.6,62,245138
"Where'd You Go, Bernadette",2019,"Comedy, Drama, Mystery",109,6.6,51,2004
Good Time,2017,"Crime, Drama, Thriller",101,7.3,80,55686
Mid90s,2018,"Comedy, Drama",85,7.4,66,30026
Always Be My Maybe,2019,"Comedy, Romance",101,6.8,64,33801
The Girl in the Spider's Web,2018,"Action, Crime, Drama",115,6.1,43,32128
The Report I ,2019,"Drama, Thriller",119,7.1,79,474
Isn't It Romantic,2019,"Comedy, Fantasy, Romance",89,5.9,60,48358
The Last Black Man in San Francisco,2019,Drama,121,7.5,84,3904
Someone Great,2019,"Comedy, Romance",92,6.2,63,12350
Captive State,2019,"Drama, Sci-Fi, Thriller",109,6.1,54,38937
Sicario: Day of the Soldado,2018,"Action, Crime, Drama",122,7.1,61,102312
Fifty Shades Freed,2018,"Drama, Romance, Thriller",105,4.5,31,45927
The Snowman,2017,"Crime, Drama, Mystery",119,5.1,23,50196
The Highwaymen,2019,"Biography, Crime, Drama",132,6.9,58,52530
"I, Tonya",2017,"Biography, Comedy, Drama",120,7.5,77,148641
The Banana Splits Movie,2019,"Comedy, Horror, Sci-Fi",89,5.0,,1122
Destroyer,2018,"Action, Crime, Drama",121,6.2,62,17792
The Souvenir,2019,"Drama, Mystery, Romance",120,6.6,92,2781
Operation Finale,2018,"Biography, Drama, History",122,6.5,58,23023
Darkest Hour,2017,"Biography, Drama, History",125,7.4,75,141752
Truth or Dare I ,2018,"Horror, Thriller",100,5.1,35,36086
Les frères Sisters,2018,"Comedy, Crime, Drama",122,7.0,78,37621
Den of Thieves,2018,"Action, Crime, Drama",140,7.0,49,73186
Dumplin',2018,"Comedy, Drama, Musical",110,6.6,53,22277
American Made,2017,"Action, Biography, Comedy",115,7.1,65,137492
First Kill,2017,"Action, Thriller",97,4.9,39,8368
The Black String,2018,"Horror, Mystery, Thriller",93,5.2,,178
Sorry to Bother You,2018,"Comedy, Fantasy, Sci-Fi",112,7.0,80,45815
Greta,2018,"Drama, Mystery, Thriller",98,6.0,54,15370
Annabelle: Creation,2017,"Horror, Mystery, Thriller",109,6.5,62,97260
Tomb Raider,2018,"Action, Adventure, Fantasy",119,6.3,48,169467
Fifty Shades Darker,2017,"Drama, Romance",118,4.6,33,83576
The Equalizer 2,2018,"Action, Crime, Thriller",121,6.7,50,106065
Little Monsters,2019,"Comedy, Horror",94,5.9,59,400
The Hate U Give,2018,"Crime, Drama",133,7.4,81,21392
White Boy Rick,2018,"Crime, Drama",111,6.4,59,18638
Don't Let Go,2019,"Drama, Fantasy, Horror",103,5.8,51,734
Otherhood,2019,Comedy,100,6.0,38,6470
A Dog's Way Home,2019,"Adventure, Drama, Family",96,6.7,50,9493
The Disaster Artist,2017,"Biography, Comedy, Drama",104,7.4,76,116011
King Arthur: Legend of the Sword,2017,"Action, Adventure, Drama",126,6.8,41,173094
Game Night I ,2018,"Action, Comedy, Crime",100,6.9,66,170957
Tag I ,2018,Comedy,100,6.5,56,92445
12 Strong,2018,"Action, Drama, History",130,6.6,54,53105
Searching II,2018,"Drama, Mystery, Thriller",102,7.7,71,109804
Papillon I ,2017,"Adventure, Biography, Crime",133,7.1,51,37058
Replicas,2018,"Drama, Sci-Fi, Thriller",107,5.5,19,21753
Boy Erased,2018,"Biography, Drama",115,7.0,69,22158
Logan Lucky,2017,"Comedy, Crime, Drama",118,7.0,78,109594
The Old Man & the Gun,2018,"Biography, Comedy, Crime",93,6.7,80,30748
Roma,2018,Drama,135,7.8,96,113562
Phantom Thread,2017,"Drama, Romance",130,7.5,90,89320
Hostiles,2017,"Adventure, Drama, Western",134,7.2,65,56591
Driven I ,2018,"Biography, Drama, Thriller",108,6.2,58,1584
Pitch Perfect 3,2017,"Comedy, Music",93,5.8,40,47328
Nancy Drew and the Hidden Staircase,2019,"Comedy, Crime, Drama",89,5.7,55,1754
68 Kill,2017,"Comedy, Crime, Romance",93,6.0,56,3814
A Dog's Purpose,2017,"Adventure, Comedy, Drama",100,7.1,43,57271
Destination Wedding,2018,"Comedy, Drama, Romance",87,6.0,46,18270
Breakthrough I ,2019,"Biography, Drama",116,6.1,46,4448
Second Act,2018,"Comedy, Drama, Romance",103,5.8,46,15842
Her Smell,2018,"Drama, Music",134,6.3,69,2064
Miss Bala,2019,"Action, Crime, Drama",104,5.7,41,5091
The Intruder I ,2019,"Drama, Horror, Mystery",102,5.5,39,6860
Happy Death Day,2017,"Horror, Mystery, Thriller",96,6.5,58,93784
Only the Brave,2017,"Action, Biography, Drama",134,7.7,72,47923
A Million Little Pieces,2018,Drama,113,6.6,50,267
Velvet Buzzsaw,2019,"Horror, Mystery, Thriller",113,5.7,61,44017
Billionaire Boys Club,2018,"Biography, Drama, Thriller",108,5.6,30,8384
The Foreigner I ,2017,"Action, Thriller",113,7.0,55,84506
The Nightingale I ,2018,"Adventure, Drama, Thriller",136,7.3,76,1587
Hotel Artemis,2018,"Action, Crime, Drama",94,6.1,58,33985
47 Meters Down,2017,"Adventure, Drama, Horror",89,5.6,52,41701
Flatliners,2017,"Drama, Horror, Mystery",109,5.2,27,35782
Rough Night,2017,"Comedy, Crime, Thriller",101,5.2,51,41219
Crypto,2019,"Crime, Drama, Thriller",105,5.6,,2120
The Lego Movie 2: The Second Part,2019,"Animation, Action, Adventure",107,6.7,65,38276
"Love, Simon",2018,"Comedy, Drama, Romance",110,7.6,72,85377
Rampage,2018,"Action, Adventure, Sci-Fi",107,6.1,45,121803
The Professor,2018,"Comedy, Drama",90,6.7,37,12048
Gifted,2017,Drama,101,7.6,60,85964
Death Wish,2018,"Action, Crime, Drama",107,6.4,31,53347
Rust Creek,2018,"Drama, Horror, Thriller",108,5.8,59,3485
The Two Popes,2019,Drama,125,7.6,83,121
Asher II,2018,"Action, Drama, Thriller",104,5.4,58,1663
Life I ,2017,"Horror, Sci-Fi, Thriller",104,6.6,54,187082
Luce,2019,Drama,109,7.2,73,1162
Isle of Dogs,2018,"Animation, Adventure, Comedy",101,7.9,82,114651
Maze Runner: The Death Cure,2018,"Action, Sci-Fi, Thriller",143,6.2,50,95366
Unplanned,2019,"Biography, Drama",109,5.8,10,9869
On the Basis of Sex,2018,"Biography, Drama",120,6.9,59,15003
The Post,2017,"Biography, Drama, History",116,7.2,83,111978
Light of My Life,2019,Drama,119,6.6,67,2538
Polaroid I ,2019,"Drama, Horror, Thriller",88,5.1,,4649
You Can Choose Your Family,2018,Comedy,109,5.7,41,378
Outlaw King,2018,"Action, Biography, Drama",121,6.9,59,47716
The Glass Castle,2017,"Biography, Drama",127,7.1,56,24930
Night School,2018,Comedy,111,5.6,43,26902
Jigsaw I ,2017,"Horror, Mystery, Thriller",92,5.8,39,59550
Christopher Robin,2018,"Adventure, Comedy, Drama",104,7.3,60,57275
Siberia,2018,"Crime, Romance, Thriller",104,4.3,34,9754
Assassination Nation,2018,"Action, Comedy, Crime",108,5.9,56,10832
Hell Fest,2018,Horror,89,5.5,26,9893
Mowgli,2018,"Adventure, Drama, Fantasy",104,6.5,51,48248
Them That Follow,2019,Thriller,98,5.4,58,505
Missing Link,2019,"Animation, Adventure, Comedy",93,6.7,68,8100
The Beguiled,2017,"Drama, Thriller",93,6.3,77,44749
A Wrinkle in Time,2018,"Adventure, Family, Fantasy",109,4.2,53,36335
Life Itself,2018,"Drama, Romance",117,6.6,21,10883
After the Wedding,2019,Drama,112,5.9,51,611
Hotel Transylvania 3: Summer Vacation,2018,"Animation, Adventure, Comedy",97,6.3,54,45487
Charlie Says,2018,"Biography, Crime, Drama",110,5.7,57,1213
The Wind II,2018,"Horror, Western",86,5.5,66,3372
The Grinch,2018,"Animation, Family, Fantasy",85,6.3,51,32876
Adrift I ,2018,"Action, Adventure, Biography",96,6.6,56,37099
The Haunting of Sharon Tate,2019,"Drama, Horror, Thriller",94,2.9,8,2054
Skyscraper,2018,"Action, Adventure, Thriller",102,5.8,51,87020
The Nutcracker and the Four Realms,2018,"Adventure, Family, Fantasy",99,5.5,39,21720
Smallfoot,2018,"Animation, Adventure, Comedy",96,6.6,60,26239
War for the Planet of the Apes,2017,"Action, Adventure, Drama",140,7.4,82,207081
Suburbicon,2017,"Comedy, Crime, Drama",105,5.6,42,32981
Eighth Grade,2018,"Comedy, Drama",93,7.4,89,47626
Unsane,2018,"Drama, Horror, Mystery",98,6.4,63,33788
Bad Samaritan,2018,"Crime, Horror, Thriller",110,6.4,42,14635
Happy Death Day 2U,2019,"Comedy, Horror, Mystery",100,6.2,57,36541
Pacific Rim: Uprising,2018,"Action, Adventure, Sci-Fi",111,5.6,44,92919
Blockers,2018,Comedy,102,6.2,69,60083
Bigger,2018,"Biography, Drama",107,6.4,37,1491
American Woman,2018,Drama,111,6.5,67,667
Tully,2018,"Comedy, Drama, Mystery",95,7.0,75,43752
The Commuter I ,2018,"Action, Mystery, Thriller",105,6.3,56,87143
Overboard,2018,"Comedy, Romance",112,5.9,42,27916
Wine Country,2019,Comedy,103,5.4,56,14533
The Death of Stalin,2017,"Comedy, Drama, History",107,7.2,88,66345
The Kid II,2019,"Biography, Drama, Western",100,5.9,51,3682
Burn II,2019,Thriller,88,5.6,50,1030
Nightmare Cinema,2018,Horror,119,5.4,60,1542
All the Money in the World,2017,"Biography, Crime, Drama",132,6.8,72,62593
Vox Lux,2018,"Drama, Music",114,6.0,67,11299
Escape Plan 2: Hades,2018,"Action, Crime, Mystery",96,3.8,,22503
